npm notice 
npm notice 📦  react-native-paper@5.1.3
npm notice 8.8kB  lib/commonjs/components/Button/utils.js.map                                
npm notice 8.2kB  lib/commonjs/components/Card/Card.js                                       
npm notice 14.1kB lib/commonjs/components/Card/Card.js.map                                   
npm notice 3.2kB  lib/commonjs/components/Card/CardActions.js                                
npm notice 3.4kB  lib/commonjs/components/Card/CardActions.js.map                            
npm notice 3.7kB  lib/commonjs/components/Card/CardContent.js                                
npm notice 4.5kB  lib/commonjs/components/Card/CardContent.js.map                            
npm notice 3.3kB  lib/commonjs/components/Card/CardCover.js                                  
npm notice 3.2kB  lib/commonjs/components/Card/CardCover.js.map                              
npm notice 4.9kB  lib/commonjs/components/Card/CardTitle.js                                  
npm notice 9.1kB  lib/commonjs/components/Card/CardTitle.js.map                              
npm notice 1.9kB  lib/commonjs/components/Card/utils.js                                      
npm notice 3.8kB  lib/commonjs/components/Card/utils.js.map                                  
npm notice 3.2kB  lib/commonjs/components/Checkbox/Checkbox.js                               
npm notice 3.1kB  lib/commonjs/components/Checkbox/Checkbox.js.map                           
npm notice 5.8kB  lib/commonjs/components/Checkbox/CheckboxAndroid.js                        
npm notice 8.3kB  lib/commonjs/components/Checkbox/CheckboxAndroid.js.map                    
npm notice 4.1kB  lib/commonjs/components/Checkbox/CheckboxIOS.js                            
npm notice 4.5kB  lib/commonjs/components/Checkbox/CheckboxIOS.js.map                        
npm notice 4.7kB  lib/commonjs/components/Checkbox/CheckboxItem.js                           
npm notice 7.9kB  lib/commonjs/components/Checkbox/CheckboxItem.js.map                       
npm notice 857B   lib/commonjs/components/Checkbox/index.js                                  
npm notice 919B   lib/commonjs/components/Checkbox/index.js.map                              
npm notice 3.5kB  lib/commonjs/components/Checkbox/utils.js                                  
npm notice 7.3kB  lib/commonjs/components/Checkbox/utils.js.map                              
npm notice 9.7kB  lib/commonjs/components/Chip/Chip.js                                       
npm notice 20.1kB lib/commonjs/components/Chip/Chip.js.map                                   
npm notice 6.4kB  lib/commonjs/components/Chip/helpers.js                                    
npm notice 13.3kB lib/commonjs/components/Chip/helpers.js.map                                
npm notice 3.7kB  lib/commonjs/components/CrossFadeIcon.js                                   
npm notice 5.9kB  lib/commonjs/components/CrossFadeIcon.js.map                               
npm notice 4.8kB  lib/commonjs/components/DataTable/DataTable.js                             
npm notice 4.7kB  lib/commonjs/components/DataTable/DataTable.js.map                         
npm notice 3.5kB  lib/commonjs/components/DataTable/DataTableCell.js                         
npm notice 3.3kB  lib/commonjs/components/DataTable/DataTableCell.js.map                     
npm notice 3.6kB  lib/commonjs/components/DataTable/DataTableHeader.js                       
npm notice 3.4kB  lib/commonjs/components/DataTable/DataTableHeader.js.map                   
npm notice 10.3kB lib/commonjs/components/DataTable/DataTablePagination.js                   
npm notice 15.7kB lib/commonjs/components/DataTable/DataTablePagination.js.map               
npm notice 3.8kB  lib/commonjs/components/DataTable/DataTableRow.js                          
npm notice 4.2kB  lib/commonjs/components/DataTable/DataTableRow.js.map                      
npm notice 5.8kB  lib/commonjs/components/DataTable/DataTableTitle.js                        
npm notice 8.5kB  lib/commonjs/components/DataTable/DataTableTitle.js.map                    
npm notice 6.0kB  lib/commonjs/components/Dialog/Dialog.js                                   
npm notice 8.1kB  lib/commonjs/components/Dialog/Dialog.js.map                               
npm notice 3.6kB  lib/commonjs/components/Dialog/DialogActions.js                            
npm notice 4.1kB  lib/commonjs/components/Dialog/DialogActions.js.map                        
npm notice 2.9kB  lib/commonjs/components/Dialog/DialogContent.js                            
npm notice 2.2kB  lib/commonjs/components/Dialog/DialogContent.js.map                        
npm notice 3.4kB  lib/commonjs/components/Dialog/DialogIcon.js                               
npm notice 3.3kB  lib/commonjs/components/Dialog/DialogIcon.js.map                           
npm notice 3.7kB  lib/commonjs/components/Dialog/DialogScrollArea.js                         
npm notice 3.7kB  lib/commonjs/components/Dialog/DialogScrollArea.js.map                     
npm notice 3.9kB  lib/commonjs/components/Dialog/DialogTitle.js                              
npm notice 3.8kB  lib/commonjs/components/Dialog/DialogTitle.js.map                          
npm notice 3.5kB  lib/commonjs/components/Divider.js                                         
npm notice 4.0kB  lib/commonjs/components/Divider.js.map                                     
npm notice 825B   lib/commonjs/components/Drawer/Drawer.js                                   
npm notice 411B   lib/commonjs/components/Drawer/Drawer.js.map                               
npm notice 6.7kB  lib/commonjs/components/Drawer/DrawerCollapsedItem.js                      
npm notice 12.4kB lib/commonjs/components/Drawer/DrawerCollapsedItem.js.map                  
npm notice 5.0kB  lib/commonjs/components/Drawer/DrawerItem.js                               
npm notice 8.2kB  lib/commonjs/components/Drawer/DrawerItem.js.map                           
npm notice 4.5kB  lib/commonjs/components/Drawer/DrawerSection.js                            
npm notice 5.6kB  lib/commonjs/components/Drawer/DrawerSection.js.map                        
npm notice 12.6kB lib/commonjs/components/FAB/AnimatedFAB.js                                 
npm notice 24.5kB lib/commonjs/components/FAB/AnimatedFAB.js.map                             
npm notice 7.4kB  lib/commonjs/components/FAB/FAB.js                                         
npm notice 14.4kB lib/commonjs/components/FAB/FAB.js.map                                     
npm notice 10.7kB lib/commonjs/components/FAB/FABGroup.js                                    
npm notice 23.1kB lib/commonjs/components/FAB/FABGroup.js.map                                
npm notice 528B   lib/commonjs/components/FAB/index.js                                       
npm notice 518B   lib/commonjs/components/FAB/index.js.map                                   
npm notice 9.2kB  lib/commonjs/components/FAB/utils.js                                       
npm notice 19.7kB lib/commonjs/components/FAB/utils.js.map                                   
npm notice 5.0kB  lib/commonjs/components/HelperText.js                                      
npm notice 7.1kB  lib/commonjs/components/HelperText.js.map                                  
npm notice 4.3kB  lib/commonjs/components/Icon.js                                            
npm notice 6.0kB  lib/commonjs/components/Icon.js.map                                        
npm notice 5.8kB  lib/commonjs/components/IconButton/IconButton.js                           
npm notice 9.1kB  lib/commonjs/components/IconButton/IconButton.js.map                       
npm notice 3.4kB  lib/commonjs/components/IconButton/utils.js                                
npm notice 7.2kB  lib/commonjs/components/IconButton/utils.js.map                            
npm notice 2.0kB  lib/commonjs/components/List/List.js                                       
npm notice 1.0kB  lib/commonjs/components/List/List.js.map                                   
npm notice 7.5kB  lib/commonjs/components/List/ListAccordion.js                              
npm notice 14.2kB lib/commonjs/components/List/ListAccordion.js.map                          
npm notice 3.5kB  lib/commonjs/components/List/ListAccordionGroup.js                         
npm notice 3.9kB  lib/commonjs/components/List/ListAccordionGroup.js.map                     
npm notice 2.3kB  lib/commonjs/components/List/ListIcon.js                                   
npm notice 2.0kB  lib/commonjs/components/List/ListIcon.js.map                               
npm notice 2.8kB  lib/commonjs/components/List/ListImage.js                                  
npm notice 3.1kB  lib/commonjs/components/List/ListImage.js.map                              
npm notice 6.1kB  lib/commonjs/components/List/ListItem.js                                   
npm notice 11.6kB lib/commonjs/components/List/ListItem.js.map                               
npm notice 4.2kB  lib/commonjs/components/List/ListLastTransaction.js                        
npm notice 5.5kB  lib/commonjs/components/List/ListLastTransaction.js.map                    
npm notice 3.1kB  lib/commonjs/components/List/ListSection.js                                
npm notice 2.7kB  lib/commonjs/components/List/ListSection.js.map                            
npm notice 3.1kB  lib/commonjs/components/List/ListSubheader.js                              
npm notice 2.9kB  lib/commonjs/components/List/ListSubheader.js.map                          
npm notice 3.9kB  lib/commonjs/components/List/ListTransaction.js                            
npm notice 4.9kB  lib/commonjs/components/List/ListTransaction.js.map                        
npm notice 2.9kB  lib/commonjs/components/List/utils.js                                      
npm notice 5.6kB  lib/commonjs/components/List/utils.js.map                                  
npm notice 3.9kB  lib/commonjs/components/MaterialCommunityIcon.js                           
npm notice 4.5kB  lib/commonjs/components/MaterialCommunityIcon.js.map                       
npm notice 21.4kB lib/commonjs/components/Menu/Menu.js                                       
npm notice 35.1kB lib/commonjs/components/Menu/Menu.js.map                                   
npm notice 5.5kB  lib/commonjs/components/Menu/MenuItem.js                                   
npm notice 9.1kB  lib/commonjs/components/Menu/MenuItem.js.map                               
npm notice 2.2kB  lib/commonjs/components/Menu/utils.js                                      
npm notice 4.2kB  lib/commonjs/components/Menu/utils.js.map                                  
npm notice 7.3kB  lib/commonjs/components/Modal.js                                           
npm notice 11.3kB lib/commonjs/components/Modal.js.map                                       
npm notice 3.8kB  lib/commonjs/components/Portal/Portal.js                                   
npm notice 2.8kB  lib/commonjs/components/Portal/Portal.js.map                               
npm notice 3.0kB  lib/commonjs/components/Portal/PortalConsumer.js                           
npm notice 2.1kB  lib/commonjs/components/Portal/PortalConsumer.js.map                       
npm notice 5.6kB  lib/commonjs/components/Portal/PortalHost.js                               
npm notice 6.7kB  lib/commonjs/components/Portal/PortalHost.js.map                           
npm notice 3.4kB  lib/commonjs/components/Portal/PortalManager.js                            
npm notice 2.6kB  lib/commonjs/components/Portal/PortalManager.js.map                        
npm notice 7.2kB  lib/commonjs/components/ProgressBar.js                                     
npm notice 13.2kB lib/commonjs/components/ProgressBar.js.map                                 
npm notice 1.1kB  lib/commonjs/components/RadioButton/index.js                               
npm notice 1.2kB  lib/commonjs/components/RadioButton/index.js.map                           
npm notice 3.3kB  lib/commonjs/components/RadioButton/RadioButton.js                         
npm notice 3.3kB  lib/commonjs/components/RadioButton/RadioButton.js.map                     
npm notice 6.1kB  lib/commonjs/components/RadioButton/RadioButtonAndroid.js                  
npm notice 9.4kB  lib/commonjs/components/RadioButton/RadioButtonAndroid.js.map              
npm notice 3.1kB  lib/commonjs/components/RadioButton/RadioButtonGroup.js                    
npm notice 2.9kB  lib/commonjs/components/RadioButton/RadioButtonGroup.js.map                
npm notice 4.6kB  lib/commonjs/components/RadioButton/RadioButtonIOS.js                      
npm notice 5.7kB  lib/commonjs/components/RadioButton/RadioButtonIOS.js.map                  
npm notice 5.7kB  lib/commonjs/components/RadioButton/RadioButtonItem.js                     
npm notice 9.7kB  lib/commonjs/components/RadioButton/RadioButtonItem.js.map                 
npm notice 839B   lib/commonjs/components/RadioButton/utils.js                               
npm notice 1.6kB  lib/commonjs/components/RadioButton/utils.js.map                           
npm notice 7.8kB  lib/commonjs/components/Searchbar.js                                       
npm notice 13.2kB lib/commonjs/components/Searchbar.js.map                                   
npm notice 5.8kB  lib/commonjs/components/SegmentedButtons/SegmentedButtonItem.js            
npm notice 10.2kB lib/commonjs/components/SegmentedButtons/SegmentedButtonItem.js.map        
npm notice 4.6kB  lib/commonjs/components/SegmentedButtons/SegmentedButtons.js               
npm notice 7.1kB  lib/commonjs/components/SegmentedButtons/SegmentedButtons.js.map           
npm notice 4.0kB  lib/commonjs/components/SegmentedButtons/utils.js                          
npm notice 7.2kB  lib/commonjs/components/SegmentedButtons/utils.js.map                      
npm notice 9.7kB  lib/commonjs/components/Snackbar.js                                        
npm notice 17.7kB lib/commonjs/components/Snackbar.js.map                                    
npm notice 8.9kB  lib/commonjs/components/Surface.js                                         
npm notice 14.4kB lib/commonjs/components/Surface.js.map                                     
npm notice 3.9kB  lib/commonjs/components/Switch/Switch.js                                   
npm notice 4.6kB  lib/commonjs/components/Switch/Switch.js.map                               
npm notice 2.2kB  lib/commonjs/components/Switch/utils.js                                    
npm notice 4.3kB  lib/commonjs/components/Switch/utils.js.map                                
npm notice 828B   lib/commonjs/components/TextInput/Adornment/enums.js                       
npm notice 600B   lib/commonjs/components/TextInput/Adornment/enums.js.map                   
npm notice 6.3kB  lib/commonjs/components/TextInput/Adornment/TextInputAdornment.js          
npm notice 10.0kB lib/commonjs/components/TextInput/Adornment/TextInputAdornment.js.map      
npm notice 3.6kB  lib/commonjs/components/TextInput/Adornment/TextInputAffix.js              
npm notice 6.7kB  lib/commonjs/components/TextInput/Adornment/TextInputAffix.js.map          
npm notice 3.9kB  lib/commonjs/components/TextInput/Adornment/TextInputIcon.js               
npm notice 7.3kB  lib/commonjs/components/TextInput/Adornment/TextInputIcon.js.map           
npm notice 113B   lib/commonjs/components/TextInput/Adornment/types.js                       
npm notice 405B   lib/commonjs/components/TextInput/Adornment/types.js.map                   
npm notice 3.9kB  lib/commonjs/components/TextInput/constants.js                             
npm notice 3.3kB  lib/commonjs/components/TextInput/constants.js.map                         
npm notice 14.1kB lib/commonjs/components/TextInput/helpers.js                               
npm notice 28.5kB lib/commonjs/components/TextInput/helpers.js.map                           
npm notice 3.9kB  lib/commonjs/components/TextInput/Label/InputLabel.js                      
npm notice 7.7kB  lib/commonjs/components/TextInput/Label/InputLabel.js.map                  
npm notice 3.8kB  lib/commonjs/components/TextInput/Label/LabelBackground.js                 
npm notice 5.7kB  lib/commonjs/components/TextInput/Label/LabelBackground.js.map             
npm notice 12.8kB lib/commonjs/components/TextInput/TextInput.js                             
npm notice 23.7kB lib/commonjs/components/TextInput/TextInput.js.map                         
npm notice 12.6kB lib/commonjs/components/TextInput/TextInputFlat.js                         
npm notice 24.2kB lib/commonjs/components/TextInput/TextInputFlat.js.map                     
npm notice 11.8kB lib/commonjs/components/TextInput/TextInputOutlined.js                     
npm notice 22.1kB lib/commonjs/components/TextInput/TextInputOutlined.js.map                 
npm notice 113B   lib/commonjs/components/TextInput/types.js                                 
npm notice 3.0kB  lib/commonjs/components/TextInput/types.js.map                             
npm notice 766B   lib/commonjs/components/ToggleButton/index.js                              
npm notice 815B   lib/commonjs/components/ToggleButton/index.js.map                          
npm notice 4.7kB  lib/commonjs/components/ToggleButton/ToggleButton.js                       
npm notice 6.7kB  lib/commonjs/components/ToggleButton/ToggleButton.js.map                   
npm notice 3.0kB  lib/commonjs/components/ToggleButton/ToggleButtonGroup.js                  
npm notice 2.8kB  lib/commonjs/components/ToggleButton/ToggleButtonGroup.js.map              
npm notice 3.7kB  lib/commonjs/components/ToggleButton/ToggleButtonRow.js                    
npm notice 4.7kB  lib/commonjs/components/ToggleButton/ToggleButtonRow.js.map                
npm notice 800B   lib/commonjs/components/ToggleButton/utils.js                              
npm notice 1.3kB  lib/commonjs/components/ToggleButton/utils.js.map                          
npm notice 6.9kB  lib/commonjs/components/Tooltip/Tooltip.js                                 
npm notice 10.7kB lib/commonjs/components/Tooltip/Tooltip.js.map                             
npm notice 2.2kB  lib/commonjs/components/Tooltip/utils.js                                   
npm notice 4.2kB  lib/commonjs/components/Tooltip/utils.js.map                               
npm notice 8.1kB  lib/commonjs/components/TouchableRipple/TouchableRipple.js                 
npm notice 12.7kB lib/commonjs/components/TouchableRipple/TouchableRipple.js.map             
npm notice 4.1kB  lib/commonjs/components/TouchableRipple/TouchableRipple.native.js          
npm notice 5.3kB  lib/commonjs/components/TouchableRipple/TouchableRipple.native.js.map      
npm notice 1.5kB  lib/commonjs/components/TouchableRipple/utils.js                           
npm notice 2.8kB  lib/commonjs/components/TouchableRipple/utils.js.map                       
npm notice 3.4kB  lib/commonjs/components/Typography/AnimatedText.js                         
npm notice 4.7kB  lib/commonjs/components/Typography/AnimatedText.js.map                     
npm notice 5.2kB  lib/commonjs/components/Typography/Text.js                                 
npm notice 6.9kB  lib/commonjs/components/Typography/Text.js.map                             
npm notice 2.6kB  lib/commonjs/components/Typography/v2/Caption.js                           
npm notice 1.7kB  lib/commonjs/components/Typography/v2/Caption.js.map                       
npm notice 2.7kB  lib/commonjs/components/Typography/v2/Headline.js                          
npm notice 1.8kB  lib/commonjs/components/Typography/v2/Headline.js.map                      
npm notice 1.1kB  lib/commonjs/components/Typography/v2/index.js                             
npm notice 401B   lib/commonjs/components/Typography/v2/index.js.map                         
npm notice 2.7kB  lib/commonjs/components/Typography/v2/Paragraph.js                         
npm notice 1.7kB  lib/commonjs/components/Typography/v2/Paragraph.js.map                     
npm notice 2.9kB  lib/commonjs/components/Typography/v2/StyledText.js                        
npm notice 2.4kB  lib/commonjs/components/Typography/v2/StyledText.js.map                    
npm notice 2.7kB  lib/commonjs/components/Typography/v2/Subheading.js                        
npm notice 1.8kB  lib/commonjs/components/Typography/v2/Subheading.js.map                    
npm notice 3.0kB  lib/commonjs/components/Typography/v2/Text.js                              
npm notice 2.6kB  lib/commonjs/components/Typography/v2/Text.js.map                          
npm notice 2.6kB  lib/commonjs/components/Typography/v2/Title.js                             
npm notice 1.7kB  lib/commonjs/components/Typography/v2/Title.js.map                         
npm notice 1.3kB  lib/commonjs/constants.js                                                  
npm notice 1.1kB  lib/commonjs/constants.js.map                                              
npm notice 4.7kB  lib/commonjs/core/Provider.js                                              
npm notice 6.2kB  lib/commonjs/core/Provider.js.map                                          
npm notice 3.1kB  lib/commonjs/core/SafeAreaProviderCompat.js                                
npm notice 3.2kB  lib/commonjs/core/SafeAreaProviderCompat.js.map                            
npm notice 1.7kB  lib/commonjs/core/settings.js                                              
npm notice 649B   lib/commonjs/core/settings.js.map                                          
npm notice 4.0kB  lib/commonjs/core/theming.js                                               
npm notice 7.9kB  lib/commonjs/core/theming.js.map                                           
npm notice 12.4kB lib/commonjs/index.js                                                      
npm notice 10.9kB lib/commonjs/index.js.map                                                  
npm notice 2.6kB  lib/commonjs/styles/fonts.js                                               
npm notice 6.2kB  lib/commonjs/styles/fonts.js.map                                           
npm notice 2.0kB  lib/commonjs/styles/overlay.js                                             
npm notice 3.6kB  lib/commonjs/styles/overlay.js.map                                         
npm notice 931B   lib/commonjs/styles/responsive.js                                          
npm notice 1.6kB  lib/commonjs/styles/responsive.js.map                                      
npm notice 4.2kB  lib/commonjs/styles/shadow.js                                              
npm notice 5.7kB  lib/commonjs/styles/shadow.js.map                                          
npm notice 839B   lib/commonjs/styles/themes/index.js                                        
npm notice 327B   lib/commonjs/styles/themes/index.js.map                                    
npm notice 20.8kB lib/commonjs/styles/themes/v2/colors.js                                    
npm notice 21.0kB lib/commonjs/styles/themes/v2/colors.js.map                                
npm notice 1.2kB  lib/commonjs/styles/themes/v2/DarkTheme.js                                 
npm notice 2.0kB  lib/commonjs/styles/themes/v2/DarkTheme.js.map                             
npm notice 1.1kB  lib/commonjs/styles/themes/v2/LightTheme.js                                
npm notice 2.0kB  lib/commonjs/styles/themes/v2/LightTheme.js.map                            
npm notice 2.7kB  lib/commonjs/styles/themes/v3/DarkTheme.js                                 
npm notice 5.5kB  lib/commonjs/styles/themes/v3/DarkTheme.js.map                             
npm notice 2.8kB  lib/commonjs/styles/themes/v3/LightTheme.js                                
npm notice 5.7kB  lib/commonjs/styles/themes/v3/LightTheme.js.map                            
npm notice 6.1kB  lib/commonjs/styles/themes/v3/tokens.js                                    
npm notice 12.3kB lib/commonjs/styles/themes/v3/tokens.js.map                                
npm notice 37.7kB lib/commonjs/styles/vis.js                                                 
npm notice 81.8kB lib/commonjs/styles/vis.js.map                                             
npm notice 1.6kB  lib/commonjs/types.js                                                      
npm notice 5.0kB  lib/commonjs/types.js.map                                                  
npm notice 1.7kB  lib/commonjs/utils/addEventListener.js                                     
npm notice 2.5kB  lib/commonjs/utils/addEventListener.js.map                                 
npm notice 489B   lib/commonjs/utils/getContrastingColor.js                                  
npm notice 684B   lib/commonjs/utils/getContrastingColor.js.map                              
npm notice 536B   lib/commonjs/utils/useAnimatedValue.js                                     
npm notice 599B   lib/commonjs/utils/useAnimatedValue.js.map                                 
npm notice 1.8kB  lib/commonjs/utils/useAnimatedValueArray.js                                
npm notice 1.0kB  lib/commonjs/utils/useAnimatedValueArray.js.map                            
npm notice 3.5kB  lib/commonjs/utils/useIsKeyboardShown.js                                   
npm notice 3.5kB  lib/commonjs/utils/useIsKeyboardShown.js.map                               
npm notice 1.8kB  lib/commonjs/utils/useLayout.js                                            
npm notice 1.5kB  lib/commonjs/utils/useLayout.js.map                                        
npm notice 1.5kB  lib/commonjs/utils/useLazyRef.js                                           
npm notice 652B   lib/commonjs/utils/useLazyRef.js.map                                       
npm notice 15.0kB lib/mappings.json                                                          
npm notice 489B   lib/module/assets/back-chevron.png                                         
npm notice 1.7kB  lib/module/babel/index.js                                                  
npm notice 4.2kB  lib/module/babel/index.js.map                                              
npm notice 6.0kB  lib/module/components/ActivityIndicator.js                                 
npm notice 12.9kB lib/module/components/ActivityIndicator.js.map                             
npm notice 8.2kB  lib/module/components/Appbar/Appbar.js                                     
npm notice 16.4kB lib/module/components/Appbar/Appbar.js.map                                 
npm notice 2.2kB  lib/module/components/Appbar/AppbarAction.js                               
npm notice 4.3kB  lib/module/components/Appbar/AppbarAction.js.map                           
npm notice 1.5kB  lib/module/components/Appbar/AppbarBackAction.js                           
npm notice 2.7kB  lib/module/components/Appbar/AppbarBackAction.js.map                       
npm notice 1.3kB  lib/module/components/Appbar/AppbarBackIcon.js                             
npm notice 2.7kB  lib/module/components/Appbar/AppbarBackIcon.js.map                         
npm notice 3.6kB  lib/module/components/Appbar/AppbarContent.js                              
npm notice 8.0kB  lib/module/components/Appbar/AppbarContent.js.map                          
npm notice 3.7kB  lib/module/components/Appbar/AppbarHeader.js                               
npm notice 7.4kB  lib/module/components/Appbar/AppbarHeader.js.map                           
npm notice 608B   lib/module/components/Appbar/index.js                                      
npm notice 1.2kB  lib/module/components/Appbar/index.js.map                                  
npm notice 2.6kB  lib/module/components/Appbar/utils.js                                      
npm notice 7.0kB  lib/module/components/Appbar/utils.js.map                                  
npm notice 276B   lib/module/components/Avatar/Avatar.js                                     
npm notice 495B   lib/module/components/Avatar/Avatar.js.map                                 
npm notice 2.1kB  lib/module/components/Avatar/AvatarIcon.js                                 
npm notice 3.6kB  lib/module/components/Avatar/AvatarIcon.js.map                             
npm notice 2.1kB  lib/module/components/Avatar/AvatarImage.js                                
npm notice 4.6kB  lib/module/components/Avatar/AvatarImage.js.map                            
npm notice 2.4kB  lib/module/components/Avatar/AvatarText.js                                 
npm notice 4.6kB  lib/module/components/Avatar/AvatarText.js.map                             
npm notice 3.2kB  lib/module/components/Badge.js                                             
npm notice 6.4kB  lib/module/components/Badge.js.map                                         
npm notice 6.3kB  lib/module/components/Banner.js                                            
npm notice 13.1kB lib/module/components/Banner.js.map                                        
npm notice 26.9kB lib/module/components/BottomNavigation/BottomNavigation.js                 
npm notice 65.7kB lib/module/components/BottomNavigation/BottomNavigation.js.map             
npm notice 1.3kB  lib/module/components/BottomNavigation/BottomNavigationRouteScreen.js      
npm notice 1.9kB  lib/module/components/BottomNavigation/BottomNavigationRouteScreen.js.map  
npm notice 8.5kB  lib/module/components/Button/Button.js                                     
npm notice 21.0kB lib/module/components/Button/Button.js.map                                 
npm notice 3.7kB  lib/module/components/Button/utils.js                                      
npm notice 8.8kB  lib/module/components/Button/utils.js.map                                  
npm notice 6.6kB  lib/module/components/Card/Card.js                                         
npm notice 14.4kB lib/module/components/Card/Card.js.map                                     
npm notice 1.9kB  lib/module/components/Card/CardActions.js                                  
npm notice 3.4kB  lib/module/components/Card/CardActions.js.map                              
npm notice 2.4kB  lib/module/components/Card/CardContent.js                                  
npm notice 4.5kB  lib/module/components/Card/CardContent.js.map                              
npm notice 2.0kB  lib/module/components/Card/CardCover.js                                    
npm notice 3.4kB  lib/module/components/Card/CardCover.js.map                                
npm notice 3.3kB  lib/module/components/Card/CardTitle.js                                    
npm notice 9.2kB  lib/module/components/Card/CardTitle.js.map                                
npm notice 1.5kB  lib/module/components/Card/utils.js                                        
npm notice 3.8kB  lib/module/components/Card/utils.js.map                                    
npm notice 1.7kB  lib/module/components/Checkbox/Checkbox.js                                 
npm notice 3.2kB  lib/module/components/Checkbox/Checkbox.js.map                             
npm notice 4.2kB  lib/module/components/Checkbox/CheckboxAndroid.js                          
npm notice 8.5kB  lib/module/components/Checkbox/CheckboxAndroid.js.map                      
npm notice 2.6kB  lib/module/components/Checkbox/CheckboxIOS.js                              
npm notice 4.7kB  lib/module/components/Checkbox/CheckboxIOS.js.map                          
npm notice 3.1kB  lib/module/components/Checkbox/CheckboxItem.js                             
npm notice 8.2kB  lib/module/components/Checkbox/CheckboxItem.js.map                         
npm notice 497B   lib/module/components/Checkbox/index.js                                    
npm notice 993B   lib/module/components/Checkbox/index.js.map                                
npm notice 3.0kB  lib/module/components/Checkbox/utils.js                                    
npm notice 7.3kB  lib/module/components/Checkbox/utils.js.map                                
npm notice 8.0kB  lib/module/components/Chip/Chip.js                                         
npm notice 20.5kB lib/module/components/Chip/Chip.js.map                                     
npm notice 5.8kB  lib/module/components/Chip/helpers.js                                      
npm notice 13.2kB lib/module/components/Chip/helpers.js.map                                  
npm notice 2.4kB  lib/module/components/CrossFadeIcon.js                                     
npm notice 6.1kB  lib/module/components/CrossFadeIcon.js.map                                 
npm notice 3.2kB  lib/module/components/DataTable/DataTable.js                               
npm notice 4.8kB  lib/module/components/DataTable/DataTable.js.map                           
npm notice 2.0kB  lib/module/components/DataTable/DataTableCell.js                           
npm notice 3.4kB  lib/module/components/DataTable/DataTableCell.js.map                       
npm notice 2.1kB  lib/module/components/DataTable/DataTableHeader.js                         
npm notice 3.6kB  lib/module/components/DataTable/DataTableHeader.js.map                     
npm notice 8.5kB  lib/module/components/DataTable/DataTablePagination.js                     
